node21.lab.local | SUCCESS | rc=0 >>
OFPST_FLOW reply (OF1.3) (xid=0x2):
cookie=0x0, table=30, priority=50,ip,in_port=1,nw_dst=224.0.0.0/4 actions=goto_table:120
cookie=0x0, table=30, priority=25,ip,nw_dst=224.0.0.0/4 actions=goto_table:110
cookie=0x0, table=30, priority=0,ip actions=goto_table:100
cookie=0x0, table=30, priority=0,arp actions=drop
cookie=0x0, table=40, priority=100,arp,arp_tpa=10.48.21.33 actions=output:3
cookie=0x0, table=40, priority=100,arp,arp_tpa=10.48.21.34 actions=output:4
cookie=0x0, table=40, priority=0 actions=drop
cookie=0x88d019de, table=50, priority=100,arp,arp_tpa=10.48.11.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.11->tun_dst,output:1
cookie=0x34673fd1, table=50, priority=100,arp,arp_tpa=10.48.17.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.17->tun_dst,output:1
cookie=0x2ed454fe, table=50, priority=100,arp,arp_tpa=10.48.18.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.18->tun_dst,output:1
cookie=0x36456b91, table=50, priority=100,arp,arp_tpa=10.48.22.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.22->tun_dst,output:1
cookie=0xdd90cc46, table=50, priority=100,arp,arp_tpa=10.48.23.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.23->tun_dst,output:1
cookie=0x55d2ad8e, table=50, priority=100,arp,arp_tpa=10.48.24.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.24->tun_dst,output:1
cookie=0x0, table=50, priority=0 actions=drop
cookie=0x0, table=60, priority=200 actions=output:2
cookie=0x0, table=60, priority=0 actions=drop
cookie=0x0, table=70, priority=100,ip,nw_dst=10.48.21.33 actions=load:0x3e2d21->NXM_NX_REG1[],load:0x3->NXM_NX_REG2[],goto_table:80
cookie=0x0, table=70, priority=100,ip,nw_dst=10.48.21.34 actions=load:0x7b44a4->NXM_NX_REG1[],load:0x4->NXM_NX_REG2[],goto_table:80
cookie=0x0, table=70, priority=0 actions=drop
cookie=0x0, table=80, priority=300,ip,nw_src=10.48.21.1 actions=output:NXM_NX_REG2[]
cookie=0x0, table=80, priority=200,ct_state=+rpl,ip actions=output:NXM_NX_REG2[]
cookie=0x0, table=80, priority=50,reg1=0x3e2d21 actions=output:NXM_NX_REG2[]
cookie=0x0, table=80, priority=50,reg1=0x7b44a4 actions=output:NXM_NX_REG2[]
cookie=0x0, table=80, priority=0 actions=drop
cookie=0x88d019de, table=90, priority=100,ip,nw_dst=10.48.11.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.11->tun_dst,output:1
cookie=0x34673fd1, table=90, priority=100,ip,nw_dst=10.48.17.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.17->tun_dst,output:1
cookie=0x2ed454fe, table=90, priority=100,ip,nw_dst=10.48.18.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.18->tun_dst,output:1
cookie=0x36456b91, table=90, priority=100,ip,nw_dst=10.48.22.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.22->tun_dst,output:1
cookie=0xdd90cc46, table=90, priority=100,ip,nw_dst=10.48.23.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.23->tun_dst,output:1
cookie=0x55d2ad8e, table=90, priority=100,ip,nw_dst=10.48.24.0/24 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.24->tun_dst,output:1
cookie=0x0, table=90, priority=0 actions=drop
cookie=0x0, table=100, priority=300,udp,tp_dst=4789 actions=drop
cookie=0x0, table=100, priority=200,tcp,nw_dst=10.16.1.21,tp_dst=53 actions=output:2
cookie=0x0, table=100, priority=200,udp,nw_dst=10.16.1.21,tp_dst=53 actions=output:2
cookie=0x0, table=100, priority=100,ip,reg0=0x3e2d21 actions=ct(commit),move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.17->tun_dst,output:1
cookie=0x0, table=100, priority=0 actions=goto_table:101
cookie=0x0, table=101, priority=0 actions=output:2
cookie=0x0, table=110, priority=0 actions=drop
cookie=0x0, table=111, priority=100 actions=move:NXM_NX_REG0[]->NXM_NX_TUN_ID[0..31],set_field:10.16.1.11->tun_dst,output:1,set_field:10.16.1.17->tun_dst,output:1,set_field:10.16.1.18->tun_dst,output:1,set_field:10.16.1.22->tun_dst,output:1,set_field:10.16.1.23->tun_dst,output:1,set_field:10.16.1.24->tun_dst,output:1,goto_table:120
cookie=0x0, table=120, priority=0 actions=drop
cookie=0x0, table=253, actions=note:02.07.00.00.00.00
